population_density,population_density_log
10.7,2.370243741
17.5,2.862200881
22.9,3.131136911
89.6,4.49535532
161.7,5.085742767
52.8,3.966511191
22.2,3.100092289
9.8,2.282382386
15.1,2.714694744
108.3,4.684905154
13,2.564949357
8.8,2.174751721
12.4,2.517696473
8.5,2.140066163
25.3,3.230804396
19.2,2.954910279
17.7,2.87356464
20.4,3.015534901
24.5,3.198673118
30.4,3.414442608
30.6,3.421000009
14.7,2.687847494
12.2,2.501435952
8.6,2.151762203
11.1,2.406945108
10.3,2.332143895
10,2.302585093
9.4,2.240709689
12.2,2.501435952
10.2,2.32238772
11.7,2.459588842
7.6,2.028148247
7.8,2.054123734
10.6,2.360854001
19.1,2.949688335
10.1,2.312535424
14.8,2.694627181
12.2,2.501435952
14.1,2.646174797
19.8,2.985681938
17.1,2.839078464
14.6,2.681021529
12.7,2.541601993
9.8,2.282382386
8.3,2.116255515
9.2,2.219203484
16.7,2.815408719
6.9,1.931521412
8,2.079441542
14,2.63905733
23.6,3.161246712
10.5,2.351375257
11.4,2.433613355
10.1,2.312535424
7.8,2.054123734
9.9,2.292534757
8.4,2.128231706
11.7,2.459588842
8.6,2.151762203
13.8,2.624668592
11.7,2.459588842
11.7,2.459588842
14.7,2.687847494
6.6,1.887069649
11.5,2.442347035
8.3,2.116255515
11.8,2.468099531
8.3,2.116255515
9.9,2.292534757
9.8,2.282382386
10.9,2.388762789
8.1,2.091864062
8.4,2.128231706
11.5,2.442347035
9.5,2.251291799
12.6,2.533696814
10.8,2.379546134
13,2.564949357
8.2,2.104134154
11.4,2.433613355
11.9,2.4765384
19.3,2.960105096
37.2,3.616308761
8.1,2.091864062
21.8,3.08190997
9.7,2.272125886
20.6,3.025291076
17,2.833213344
11.9,2.4765384
11.4,2.433613355
11.7,2.459588842
24.2,3.186352633
7.3,1.987874348
9.8,2.282382386
11.6,2.451005098
10.9,2.388762789
8.7,2.163323026
6.2,1.824549292
16.1,2.778819272
48.9,3.889777396
15.6,2.747270914
19.7,2.980618636
8.7,2.163323026
60.3,4.099332104
5.6,1.722766598
6.4,1.85629799
15.9,2.766319109
5.8,1.757857918
27.1,3.299533728
6.2,1.824549292
6.8,1.916922612
4.8,1.568615918
8.9,2.186051277
8.2,2.104134154
7.9,2.066862759
4.9,1.589235205
5.9,1.774952351
12.6,2.533696814
4.3,1.458615023
7.3,1.987874348
7,1.945910149
19.5,2.970414466
13.4,2.595254707
12.5,2.525728644
18.9,2.939161922
7.4,2.00148
14.7,2.687847494
7.6,2.028148247
13.5,2.602689685
32.1,3.46885603
44.8,3.802208139
16.8,2.821378886
15.3,2.727852828
13,2.564949357
22.8,3.126760536
5.9,1.774952351
19,2.944438979
165.4,5.108366783
63.7,4.154184563
12.7,2.541601993
11.4,2.433613355
11.4,2.433613355
15.1,2.714694744
10.6,2.360854001
15,2.708050201
8.5,2.140066163
9.8,2.282382386
25,3.218875825
10.6,2.360854001
10.5,2.351375257
11.1,2.406945108
11.7,2.459588842
24.7,3.206803244
9.5,2.251291799
5.1,1.62924054
8.5,2.140066163
21.6,3.072693315
11.3,2.424802726
11.8,2.468099531
11.7,2.459588842
10.7,2.370243741
10.2,2.32238772
12.4,2.517696473
7.7,2.041220329
8,2.079441542
9.8,2.282382386
10.4,2.341805806
6.4,1.85629799
10.1,2.312535424
12.5,2.525728644
14.8,2.694627181
16.4,2.797281335
32.6,3.484312288
8.7,2.163323026
14.7,2.687847494
11.2,2.415913778
11.1,2.406945108
10.2,2.32238772
10.5,2.351375257
12.6,2.533696814
10.6,2.360854001
13,2.564949357
6.5,1.871802177
26.2,3.265759411
17.5,2.862200881
16,2.772588722
12.8,2.549445171
10.2,2.32238772
9.2,2.219203484
9,2.197224577
10,2.302585093
9.1,2.208274414
12.2,2.501435952
113.1,4.728272383
22.2,3.100092289
11.5,2.442347035
5.5,1.704748092
8.7,2.163323026
14.2,2.653241965
10.3,2.332143895
11.6,2.451005098
9.5,2.251291799
7.3,1.987874348
14.5,2.674148649
9.1,2.208274414
9.7,2.272125886
10.4,2.341805806
11.2,2.415913778
4.9,1.589235205
5,1.609437912
12.5,2.525728644
10.3,2.332143895
10.7,2.370243741
17.3,2.850706502
13.4,2.595254707
14.4,2.667228207
14.2,2.653241965
54.3,3.994524227
10.6,2.360854001
15.2,2.721295428
49.6,3.903990834
12.8,2.549445171
13.1,2.57261223
6.5,1.871802177
13.3,2.587764035
6.9,1.931521412
7.1,1.960094784
17.7,2.87356464
10.7,2.370243741
10.9,2.388762789
13.6,2.610069793
13.6,2.610069793
13.5,2.602689685
14.6,2.681021529
15.4,2.734367509
16.2,2.785011242
6,1.791759469
9.4,2.240709689
11,2.397895273
10.4,2.341805806
13.2,2.58021683
10.9,2.388762789
13.7,2.617395833
15.6,2.747270914
11.1,2.406945108
11.1,2.406945108
10.8,2.379546134
6.5,1.871802177
7.4,2.00148
21.9,3.086486637
16.2,2.785011242
6.6,1.887069649
18,2.890371758
12.7,2.541601993
10.9,2.388762789
8.5,2.140066163
6.9,1.931521412
12.8,2.549445171
7.5,2.014903021
12.2,2.501435952
10.2,2.32238772
12.2,2.501435952
10.2,2.32238772
13.9,2.63188884
15.1,2.714694744
13.7,2.617395833
6.1,1.808288771
15.4,2.734367509
11,2.397895273
7.6,2.028148247
13.5,2.602689685
35.7,3.575150689
8.8,2.174751721
7.7,2.041220329
10.5,2.351375257
11.1,2.406945108
10,2.302585093
16,2.772588722
4.2,1.435084525
10.6,2.360854001
9.1,2.208274414
8.4,2.128231706
17.2,2.844909384
97.4,4.578826211
16.9,2.827313622
89.5,4.494238625
126.3,4.838660029
14,2.63905733
21.9,3.086486637
7.3,1.987874348
4.5,1.504077397
7.1,1.960094784
8.8,2.174751721
13.4,2.595254707
19.4,2.965273066
8.1,2.091864062
44.5,3.795489189
6.5,1.871802177
11.5,2.442347035
12.4,2.517696473
9.1,2.208274414
8.1,2.091864062
14.5,2.674148649
9.3,2.2300144
12.5,2.525728644
8.6,2.151762203
7.5,2.014903021
8.3,2.116255515
7.4,2.00148
7.5,2.014903021
8.2,2.104134154
6.6,1.887069649
7.1,1.960094784
10.7,2.370243741
11.7,2.459588842
20,2.995732274
25.4,3.234749174
8.7,2.163323026
8.4,2.128231706
9.6,2.261763098
8.5,2.140066163
9.9,2.292534757
7.7,2.041220329
8.3,2.116255515
23.2,3.144152279
6.2,1.824549292
18.7,2.928523524
6.8,1.916922612
17.9,2.884800713
18.2,2.901421594
15,2.708050201
8.8,2.174751721
6,1.791759469
10.1,2.312535424
13.1,2.57261223
7.1,1.960094784
7.8,2.054123734
15.6,2.747270914
28.6,3.353406718
12.5,2.525728644
13.6,2.610069793
14.4,2.667228207
8,2.079441542
10.9,2.388762789
6.7,1.902107526
5.5,1.704748092
4.3,1.458615023
8.8,2.174751721
15.6,2.747270914
9.5,2.251291799
9.8,2.282382386
10.9,2.388762789
13.1,2.57261223
7.1,1.960094784
12.7,2.541601993
11.3,2.424802726
7.9,2.066862759
13.2,2.58021683
8.1,2.091864062
9.8,2.282382386
17.4,2.856470206
10.9,2.388762789
10.5,2.351375257
14.3,2.660259537
8,2.079441542
8.5,2.140066163
7.3,1.987874348
11,2.397895273
16.5,2.803360381
9.8,2.282382386
19.1,2.949688335
11.3,2.424802726
9.8,2.282382386
5.5,1.704748092
11.5,2.442347035
8,2.079441542
10.8,2.379546134
10.3,2.332143895
9.2,2.219203484
14.1,2.646174797
8.6,2.151762203
6.3,1.840549633
6.7,1.902107526
10.8,2.379546134
32.5,3.481240089
11.7,2.459588842
3,1.098612289
7.9,2.066862759
42.3,3.744787086
35.8,3.577947893
9.1,2.208274414
9.7,2.272125886
14.2,2.653241965
18.2,2.901421594
19.4,2.965273066
10.7,2.370243741
14.4,2.667228207
12.7,2.541601993
17.6,2.867898902
11.7,2.459588842
17.2,2.844909384
79.6,4.377014093
7.6,2.028148247
14.8,2.694627181
51.4,3.939638172
21.1,3.04927304
20.8,3.034952987
40.1,3.691376334
22.6,3.117949906
22.8,3.126760536
18.4,2.912350665
10.9,2.388762789
20.8,3.034952987
20.6,3.025291076
25.3,3.230804396
28.4,3.346389145
19.6,2.975529566
20.6,3.025291076
31.8,3.45946629
13.1,2.57261223
15.8,2.76000994
14.1,2.646174797
17.2,2.844909384
17,2.833213344
51.1,3.933784497
63.2,4.146304301
12.4,2.517696473
51.6,3.943521672
11,2.397895273
12,2.48490665
10.5,2.351375257
12.3,2.509599262
10.3,2.332143895
9.1,2.208274414
13.2,2.58021683
19.6,2.975529566
13.3,2.587764035
14.1,2.646174797
10.5,2.351375257
13.9,2.63188884
19.2,2.954910279
24.5,3.198673118
21.1,3.04927304
4.6,1.526056303
17.6,2.867898902
14.1,2.646174797
24.4,3.194583132
19.1,2.949688335
37.3,3.618993327
10.9,2.388762789
28.3,3.342861805
62.9,4.141546164
11.8,2.468099531
23.5,3.157000421
27.9,3.328626689
14,2.63905733
12.5,2.525728644
40.1,3.691376334
27.5,3.314186005
41.8,3.73289634
11.1,2.406945108
9.7,2.272125886
10.2,2.32238772
10,2.302585093
15.4,2.734367509
30.6,3.421000009
13.1,2.57261223
11.4,2.433613355
17,2.833213344
12.1,2.493205453
12.2,2.501435952
15.6,2.747270914
6,1.791759469
29.3,3.377587516
20.4,3.015534901
16.3,2.791165108
39.9,3.686376324
12.1,2.493205453
25.2,3.226843995
18.5,2.917770732
15.5,2.740840024
15.5,2.740840024
14.6,2.681021529
22.2,3.100092289
11.9,2.4765384
14.5,2.674148649
16,2.772588722
16.2,2.785011242
11.1,2.406945108
19.7,2.980618636
29.7,3.391147046
10.8,2.379546134
18.2,2.901421594
10.9,2.388762789
13.9,2.63188884
16.9,2.827313622
12.5,2.525728644
24.1,3.18221184
9,2.197224577
10.2,2.32238772
12.2,2.501435952
16.9,2.827313622
13.7,2.617395833
23.5,3.157000421
12.6,2.533696814
10.9,2.388762789
12.3,2.509599262
21.4,3.063390922
9.6,2.261763098
34,3.526360525
64.4,4.165113633
59.7,4.08933202
64.9,4.172847624
16.2,2.785011242
10.6,2.360854001
65.1,4.175924549
15.5,2.740840024
14.3,2.660259537
8.3,2.116255515
21.2,3.054001182
15.9,2.766319109
19.9,2.990719732
18.8,2.93385687
30.5,3.417726684
28.7,3.356897123
13.5,2.602689685
17.3,2.850706502
15.2,2.721295428
19.9,2.990719732
9.4,2.240709689
11,2.397895273
16.8,2.821378886
23.7,3.165475048
16.7,2.815408719
14.1,2.646174797
9.3,2.2300144
13.4,2.595254707
28.3,3.342861805
13.9,2.63188884
12.7,2.541601993
14.5,2.674148649
9.8,2.282382386
11.5,2.442347035
11.9,2.4765384
11,2.397895273
9.2,2.219203484
10.2,2.32238772
8.1,2.091864062
12.3,2.509599262
9.1,2.208274414
10.6,2.360854001
9,2.197224577
10.4,2.341805806
10.8,2.379546134
12.8,2.549445171
11.2,2.415913778
13.1,2.57261223
8.9,2.186051277
8.3,2.116255515
10.4,2.341805806
21,3.044522438
12,2.48490665
9.7,2.272125886
17.9,2.884800713
13.6,2.610069793
11.8,2.468099531
7.3,1.987874348
7.7,2.041220329
7.8,2.054123734
10.7,2.370243741
10.3,2.332143895
14.1,2.646174797
8.3,2.116255515
3.6,1.280933845
10.7,2.370243741
14.1,2.646174797
17.5,2.862200881
8.9,2.186051277
9.9,2.292534757
21.5,3.068052935
14.2,2.653241965
12.3,2.509599262
13.4,2.595254707
25.5,3.238678452
10.6,2.360854001
9.7,2.272125886
9.9,2.292534757
9,2.197224577
13.3,2.587764035
9.8,2.282382386
12.9,2.557227311
10.9,2.388762789
11.1,2.406945108
16,2.772588722
11.9,2.4765384
6.7,1.902107526
2.4,0.875468737
10.1,2.312535424
18.8,2.93385687
15,2.708050201
11.8,2.468099531
10.5,2.351375257
11.1,2.406945108
9.1,2.208274414
8.8,2.174751721
11.7,2.459588842
22.2,3.100092289
10.7,2.370243741
17.6,2.867898902
7.8,2.054123734
13.1,2.57261223
9.9,2.292534757
12.1,2.493205453
11.8,2.468099531
11.6,2.451005098
7.9,2.066862759
33.7,3.517497837
11.5,2.442347035
14.3,2.660259537
17.1,2.839078464
13.7,2.617395833
12.4,2.517696473
14.6,2.681021529
10.1,2.312535424
7.9,2.066862759
14.3,2.660259537
10.7,2.370243741
11,2.397895273
9.2,2.219203484
18,2.890371758
11.5,2.442347035
10.5,2.351375257
8.5,2.140066163
10.9,2.388762789
13.8,2.624668592
8.5,2.140066163
8.1,2.091864062
7,1.945910149
11.1,2.406945108
8,2.079441542
13.9,2.63188884
5.8,1.757857918
14.8,2.694627181
18.1,2.895911938
10.7,2.370243741
11,2.397895273
18,2.890371758
11.8,2.468099531
15.1,2.714694744
11.6,2.451005098
9.1,2.208274414
13.2,2.58021683
11.9,2.4765384
10.3,2.332143895
26.4,3.27336401
6.1,1.808288771
16.9,2.827313622
9.4,2.240709689
12,2.48490665
8.3,2.116255515
11.6,2.451005098
8.6,2.151762203
33.5,3.511545439
13.6,2.610069793
51.3,3.937690752
6.3,1.840549633
12.9,2.557227311
10.6,2.360854001
6,1.791759469
9.9,2.292534757
16.9,2.827313622
19.4,2.965273066
5.2,1.648658626
12.5,2.525728644
16.8,2.821378886
12.2,2.501435952
9.6,2.261763098
9.9,2.292534757
5.8,1.757857918
7.4,2.00148
11,2.397895273
7.6,2.028148247
7.8,2.054123734
12.6,2.533696814
9.7,2.272125886
8.5,2.140066163
6.5,1.871802177
5.9,1.774952351
11.8,2.468099531
11.6,2.451005098
7.7,2.041220329
5.4,1.686398954
12.3,2.509599262
7.2,1.974081026
13.1,2.57261223
13,2.564949357
8.3,2.116255515
16,2.772588722
15.1,2.714694744
19.2,2.954910279
22,3.091042453
25.3,3.230804396
9.6,2.261763098
29.7,3.391147046
15.7,2.753660712
10.6,2.360854001
24.6,3.202746443
10.1,2.312535424
7.7,2.041220329
12,2.48490665
15.7,2.753660712
9.9,2.292534757
7.3,1.987874348
11.1,2.406945108
6.4,1.85629799
5.9,1.774952351
15.7,2.753660712
13.1,2.57261223
18.9,2.939161922
21.4,3.063390922
12.8,2.549445171
11.1,2.406945108
12.4,2.517696473
9.1,2.208274414
6.2,1.824549292
6.3,1.840549633
7.5,2.014903021
8,2.079441542
19.1,2.949688335
8,2.079441542
5.9,1.774952351
8.6,2.151762203
4.4,1.481604541
14.6,2.681021529
7.2,1.974081026
8.2,2.104134154
6,1.791759469
16.9,2.827313622
11.1,2.406945108
15.1,2.714694744
7.2,1.974081026
6.4,1.85629799
10.6,2.360854001
6.5,1.871802177
9.8,2.282382386
10.2,2.32238772
12.8,2.549445171
7.5,2.014903021
12.8,2.549445171
32.3,3.47506723
13.8,2.624668592
11.1,2.406945108
12.4,2.517696473
7,1.945910149
14.2,2.653241965
12.1,2.493205453
17.8,2.879198457
7,1.945910149
10.9,2.388762789
11.4,2.433613355
14.3,2.660259537
11.2,2.415913778
8.9,2.186051277
11.1,2.406945108
1.8,0.587786665
6.7,1.902107526
10.9,2.388762789
9.6,2.261763098
8,2.079441542
15.1,2.714694744
7.4,2.00148
14.9,2.701361213
11.6,2.451005098
9.6,2.261763098
11.9,2.4765384
13,2.564949357
26.6,3.280911216
16.6,2.809402695
8.2,2.104134154
10.3,2.332143895
8.6,2.151762203
24.2,3.186352633
5,1.609437912
8,2.079441542
30.4,3.414442608
10.2,2.32238772
14.1,2.646174797
15.2,2.721295428
9.8,2.282382386
6.2,1.824549292
14.5,2.674148649
8.1,2.091864062
7.3,1.987874348
8.1,2.091864062
5.6,1.722766598
8.8,2.174751721
20.9,3.039749159
14.2,2.653241965
13.3,2.587764035
8,2.079441542
15.8,2.76000994
9.8,2.282382386
8.7,2.163323026
9.5,2.251291799
12.1,2.493205453
7.8,2.054123734
18.1,2.895911938
8.1,2.091864062
9.4,2.240709689
7.4,2.00148
8.1,2.091864062
14.3,2.660259537
13.4,2.595254707
11.4,2.433613355
18.1,2.895911938
11.9,2.4765384
7.7,2.041220329
8.5,2.140066163
7.9,2.066862759
11.5,2.442347035
11.8,2.468099531
11.3,2.424802726
14.1,2.646174797
15.5,2.740840024
11.4,2.433613355
13.3,2.587764035
18.5,2.917770732
15.1,2.714694744
9.6,2.261763098
20.8,3.034952987
16.9,2.827313622
37.6,3.62700405
10.3,2.332143895
20.9,3.039749159
15,2.708050201
11.6,2.451005098
8.8,2.174751721
8.3,2.116255515
9.1,2.208274414
14.4,2.667228207
9.8,2.282382386
12.6,2.533696814
13.7,2.617395833
12.7,2.541601993
14.9,2.701361213
18,2.890371758
9.6,2.261763098
9.6,2.261763098
10.3,2.332143895
6.7,1.902107526
18.3,2.90690106
17.8,2.879198457
71.1,4.264087337
34.8,3.549617387
12.4,2.517696473
13.7,2.617395833
16.7,2.815408719
14.9,2.701361213
15,2.708050201
10.4,2.341805806
12.5,2.525728644
9.7,2.272125886
10.8,2.379546134
16.1,2.778819272
11.6,2.451005098
12.8,2.549445171
12.4,2.517696473
15.7,2.753660712
11.7,2.459588842
11.3,2.424802726
14.5,2.674148649
10.1,2.312535424
10.9,2.388762789
9.1,2.208274414
11.7,2.459588842
16.8,2.821378886
12.4,2.517696473
11.9,2.4765384
20,2.995732274
14.2,2.653241965
12.2,2.501435952
15.2,2.721295428
12.1,2.493205453
7.3,1.987874348
18.2,2.901421594
18.3,2.90690106
20.8,3.034952987
19,2.944438979
32.2,3.471966453
14.8,2.694627181
18.3,2.90690106
10.3,2.332143895
13.2,2.58021683
13.5,2.602689685
22.2,3.100092289
12.8,2.549445171
17.4,2.856470206
16.1,2.778819272
22,3.091042453
15.3,2.727852828
34.5,3.540959324
20.6,3.025291076
23.1,3.139832618
19.9,2.990719732
28.2,3.339321978
16.8,2.821378886
21.2,3.054001182
12.2,2.501435952
16.5,2.803360381
14.8,2.694627181
14.1,2.646174797
22.5,3.113515309
26.6,3.280911216
18.7,2.928523524
12.3,2.509599262
17.8,2.879198457
12.6,2.533696814
14.6,2.681021529
13.3,2.587764035
16.5,2.803360381
19.8,2.985681938
17.1,2.839078464
14.6,2.681021529
19.4,2.965273066
16.2,2.785011242
13.6,2.610069793
12.3,2.509599262
15,2.708050201
23.5,3.157000421
12.8,2.549445171
10.9,2.388762789
16.3,2.791165108
50.5,3.921973336
16.6,2.809402695
17.7,2.87356464
12.8,2.549445171
13.8,2.624668592
13.7,2.617395833
16.1,2.778819272
12.3,2.509599262
34.4,3.538056564
18.7,2.928523524
16.3,2.791165108
13,2.564949357
31.8,3.45946629
6.7,1.902107526
11,2.397895273
19.8,2.985681938
11.2,2.415913778
19,2.944438979
24.1,3.18221184
25.5,3.238678452
23,3.135494216
7.2,1.974081026
14.8,2.694627181
37.3,3.618993327
15.1,2.714694744
21.5,3.068052935
12.6,2.533696814
11.4,2.433613355
12.1,2.493205453
12.7,2.541601993
18.9,2.939161922
22.5,3.113515309
21.3,3.058707073
14.1,2.646174797
15,2.708050201
17.5,2.862200881
18.2,2.901421594
12.7,2.541601993
31.7,3.456316681
15.7,2.753660712
25.7,3.246490992
9,2.197224577
20.6,3.025291076
20.1,3.000719815
21.4,3.063390922
15.7,2.753660712
17.9,2.884800713
6.1,1.808288771
16.9,2.827313622
73.8,4.301358732
23.1,3.139832618
14.8,2.694627181
12.6,2.533696814
13.2,2.58021683
16.4,2.797281335
18.8,2.93385687
16,2.772588722
18.5,2.917770732
14.3,2.660259537
15,2.708050201
17.8,2.879198457
17.1,2.839078464
14.4,2.667228207
28.3,3.342861805
36.3,3.591817741
32.6,3.484312288
12.8,2.549445171
21.6,3.072693315
23.4,3.152736022
16,2.772588722
19,2.944438979
14.9,2.701361213
14.7,2.687847494
19.4,2.965273066
46.2,3.832979798
21.3,3.058707073
17.3,2.850706502
20.3,3.010620886
13.8,2.624668592
19.9,2.990719732
34.7,3.546739687
22,3.091042453
24.3,3.19047635
13.3,2.587764035
11.1,2.406945108
18.2,2.901421594
14.7,2.687847494
7,1.945910149
13.1,2.57261223
18.7,2.928523524
17,2.833213344
13.4,2.595254707
18.1,2.895911938
24.7,3.206803244
14.2,2.653241965
21.4,3.063390922
21.1,3.04927304
39.8,3.683866912
35.3,3.563882964
16.7,2.815408719
14.8,2.694627181
9.3,2.2300144
32.3,3.47506723
18.1,2.895911938
21.5,3.068052935
18.1,2.895911938
16.1,2.778819272
16.1,2.778819272
14.2,2.653241965
18,2.890371758
18.3,2.90690106
15.2,2.721295428
35.3,3.563882964
29.3,3.377587516
21.1,3.04927304
28.2,3.339321978
29.4,3.380994674
14.5,2.674148649
15.8,2.76000994
15.5,2.740840024
14.4,2.667228207
14.5,2.674148649
21.2,3.054001182
21,3.044522438
33.4,3.5085559
29.5,3.384390263
34.6,3.543853682
13.7,2.617395833
18.4,2.912350665
36.6,3.60004824
15.9,2.766319109
16,2.772588722
18.7,2.928523524
19.8,2.985681938
23.5,3.157000421
22.3,3.104586678
21.8,3.08190997
12,2.48490665
20.7,3.0301337
34.8,3.549617387
33,3.496507561
19.6,2.975529566
26.7,3.284663565
21.2,3.054001182
14.3,2.660259537
32.3,3.47506723
24.2,3.186352633
22.3,3.104586678
25.9,3.254242969
22.7,3.122364924
23.1,3.139832618
17.1,2.839078464
33,3.496507561
17.6,2.867898902
25.9,3.254242969
15.8,2.76000994
20.4,3.015534901
17,2.833213344
19.1,2.949688335
32.6,3.484312288
19.8,2.985681938
101.6,4.621043535
13.7,2.617395833
20.6,3.025291076
19.1,2.949688335
12.6,2.533696814
11.7,2.459588842
17.7,2.87356464
25.9,3.254242969
13,2.564949357
22,3.091042453
15.3,2.727852828
48.9,3.889777396
20.9,3.039749159
28.5,3.349904087
24.4,3.194583132
21.6,3.072693315
13.7,2.617395833
11.8,2.468099531
22.1,3.095577609
17,2.833213344
17.5,2.862200881
16.6,2.809402695
15.2,2.721295428
11.6,2.451005098
11.6,2.451005098
14.2,2.653241965
10.2,2.32238772
8.6,2.151762203
9.8,2.282382386
82.8,4.416428061
33,3.496507561
14.9,2.701361213
25.8,3.250374492
9.8,2.282382386
7.3,1.987874348
16.3,2.791165108
16.5,2.803360381
8,2.079441542
14.7,2.687847494
17.5,2.862200881
22.3,3.104586678
17,2.833213344
23,3.135494216
11.8,2.468099531
17.6,2.867898902
17.8,2.879198457
16.9,2.827313622
8,2.079441542
9.8,2.282382386
13.8,2.624668592
15,2.708050201
10.3,2.332143895
10.5,2.351375257
9.4,2.240709689
9.5,2.251291799
10.4,2.341805806
9.8,2.282382386
15.5,2.740840024
11.8,2.468099531
12.1,2.493205453
22.2,3.100092289
11.2,2.415913778
13.7,2.617395833
11.4,2.433613355
8,2.079441542
9.1,2.208274414
7.5,2.014903021
13.8,2.624668592
14.6,2.681021529
23.3,3.148453361
16,2.772588722
25.5,3.238678452
10.8,2.379546134
56.9,4.041295341
43.9,3.78191432
157.7,5.060694494
70.6,4.257030144
9.8,2.282382386
10.9,2.388762789
9,2.197224577
9.7,2.272125886
31.9,3.46260601
10.3,2.332143895
7.6,2.028148247
9.3,2.2300144
6.5,1.871802177
10.6,2.360854001
11.2,2.415913778
9,2.197224577
39.7,3.681351188
11,2.397895273
10.5,2.351375257
10,2.302585093
18.9,2.939161922
13,2.564949357
13.6,2.610069793
7.8,2.054123734
12.9,2.557227311
10.7,2.370243741
13,2.564949357
12.3,2.509599262
10.1,2.312535424
8.8,2.174751721
16.6,2.809402695
13.7,2.617395833
9.6,2.261763098
14.5,2.674148649
19.6,2.975529566
7.2,1.974081026
11,2.397895273
10.4,2.341805806
9.4,2.240709689
10.4,2.341805806
14.6,2.681021529
13.4,2.595254707
16.5,2.803360381
49.9,3.910021003
17.5,2.862200881
6.7,1.902107526
24.2,3.186352633
27.2,3.303216973
20.6,3.025291076
16.4,2.797281335
19.4,2.965273066
13.4,2.595254707
14.3,2.660259537
