population_density,population_density_log
21.7,3.077312261
20.7,3.0301337
9.8,2.282382386
11.7,2.459588842
17.4,2.856470206
20.6,3.025291076
23.6,3.161246712
24.8,3.210843653
12.3,2.509599262
66.5,4.197201948
27.1,3.299533728
18.3,2.90690106
21.3,3.058707073
42.9,3.758871826
18,2.890371758
14.5,2.674148649
15.7,2.753660712
23.1,3.139832618
15.2,2.721295428
11.4,2.433613355
28.6,3.353406718
25.6,3.242592351
25.3,3.230804396
16.5,2.803360381
16.9,2.827313622
17.1,2.839078464
43.9,3.78191432
21.4,3.063390922
23.3,3.148453361
21.3,3.058707073
19,2.944438979
69.6,4.242764567
13.4,2.595254707
12.3,2.509599262
16.9,2.827313622
17.2,2.844909384
16.3,2.791165108
7.2,1.974081026
9.7,2.272125886
15.9,2.766319109
12.3,2.509599262
13.2,2.58021683
21.9,3.086486637
17.2,2.844909384
20.8,3.034952987
11.8,2.468099531
29.4,3.380994674
12.3,2.509599262
10.8,2.379546134
57.1,4.044804117
22.9,3.131136911
14.1,2.646174797
14.4,2.667228207
13.9,2.63188884
12.6,2.533696814
11.1,2.406945108
13.9,2.63188884
19.7,2.980618636
22.7,3.122364924
38.5,3.650658241
28.6,3.353406718
19.2,2.954910279
8.8,2.174751721
202.7,5.311727053
26.5,3.277144733
11.6,2.451005098
9.5,2.251291799
7.6,2.028148247
10.8,2.379546134
11.1,2.406945108
43.3,3.768152635
17.4,2.856470206
31.2,3.440418095
19.2,2.954910279
28.5,3.349904087
31.9,3.46260601
37.2,3.616308761
15.8,2.76000994
18.7,2.928523524
16.6,2.809402695
14,2.63905733
15.8,2.76000994
15.6,2.747270914
18.7,2.928523524
18.8,2.93385687
6.2,1.824549292
14.5,2.674148649
11.3,2.424802726
44.6,3.797733859
19.4,2.965273066
19.5,2.970414466
14.9,2.701361213
17.6,2.867898902
10.8,2.379546134
10.3,2.332143895
15.4,2.734367509
12.6,2.533696814
10,2.302585093
7.2,1.974081026
14.2,2.653241965
13.7,2.617395833
8.7,2.163323026
116.1,4.754451889
21,3.044522438
17.2,2.844909384
28.4,3.346389145
18.9,2.939161922
21,3.044522438
138.6,4.931592087
33.3,3.505557397
24.2,3.186352633
35.3,3.563882964
22.4,3.109060959
21.6,3.072693315
18.5,2.917770732
26.1,3.261935314
66.3,4.194189897
16.1,2.778819272
71.5,4.26969745
13.6,2.610069793
26.7,3.284663565
46.8,3.845883203
18.1,2.895911938
24.3,3.19047635
54.3,3.994524227
28.2,3.339321978
33.2,3.502549876
33.8,3.520460802
78,4.356708827
85.4,4.447346101
100.9,4.614129927
75.7,4.32677816
205.9,5.327390614
51.9,3.94931879
20.1,3.000719815
33.2,3.502549876
59.4,4.084294226
22.2,3.100092289
24.4,3.194583132
16.5,2.803360381
17.6,2.867898902
31.3,3.443618098
21.4,3.063390922
9.9,2.292534757
13.5,2.602689685
23.1,3.139832618
16.4,2.797281335
266.5,5.585374244
112.8,4.725616339
39.7,3.681351188
36.8,3.605497845
32.7,3.487375078
47.7,3.864931398
40.2,3.693866996
31.3,3.443618098
34.1,3.529297384
36,3.583518938
41.5,3.725693427
30.1,3.404525172
68.5,4.226833745
32.3,3.47506723
20,2.995732274
13.8,2.624668592
24.1,3.18221184
30.1,3.404525172
65.5,4.182050143
26,3.258096538
37.3,3.618993327
51.4,3.939638172
51.5,3.941581808
22.5,3.113515309
13.7,2.617395833
13.4,2.595254707
32.6,3.484312288
15.2,2.721295428
18.5,2.917770732
35.2,3.561046083
25.2,3.226843995
37.9,3.634951112
49.7,3.906004933
29.9,3.39785848
48.4,3.879499814
57.7,4.055257174
38.2,3.642835516
32,3.465735903
22.3,3.104586678
34.9,3.552486829
750.6,6.620872887
26.6,3.280911216
41.2,3.718438256
274.8,5.61604356
29.1,3.370738174
70.2,4.251348311
17.3,2.850706502
34.3,3.535145354
29.5,3.384390263
51.8,3.947390149
37.4,3.621670704
59.3,4.082609306
40.6,3.703768067
35.9,3.580737295
88.6,4.484131858
57.8,4.056988776
80.1,4.383275854
54.3,3.994524227
57.8,4.056988776
33.9,3.523415014
23.4,3.152736022
35.4,3.56671182
37.4,3.621670704
120.1,4.788324729
31.1,3.437207819
111,4.709530201
24.9,3.214867803
20.6,3.025291076
33.4,3.5085559
37.2,3.616308761
29.9,3.39785848
61,4.110873864
48.8,3.887730313
93.8,4.541164856
52.4,3.958906591
31.9,3.46260601
79.2,4.371976299
84.5,4.436751534
50.6,3.923951576
36.9,3.608211551
31.6,3.453157121
21.1,3.04927304
38.5,3.650658241
32.4,3.478158423
52.1,3.953164949
38,3.63758616
47.7,3.864931398
42.4,3.747148362
28.2,3.339321978
34.1,3.529297384
36.9,3.608211551
40.1,3.691376334
86.5,4.460144414
33.3,3.505557397
21.3,3.058707073
47.9,3.869115504
54,3.988984047
27.5,3.314186005
79.7,4.378269586
34.2,3.532225644
87.1,4.467056884
38.8,3.658420247
34.3,3.535145354
54.3,3.994524227
30.4,3.414442608
94.9,4.552823706
14.3,2.660259537
31.6,3.453157121
46.7,3.843744165
28.6,3.353406718
83.4,4.423648309
298.2,5.697764402
105.7,4.660604893
101.3,4.618086411
460,6.131226489
50.5,3.921973336
57.7,4.055257174
229.4,5.435467205
48.3,3.877431561
31.4,3.446807893
27.8,3.325036021
26,3.258096538
40.2,3.693866996
46.4,3.837299459
922.6,6.827195771
31.1,3.437207819
184,5.214935758
138.4,4.930148043
824.9,6.715262167
111.1,4.710430697
44.1,3.786459782
58.6,4.070734697
92,4.521788577
106,4.663439094
38.1,3.640214282
340.5,5.830415126
30.8,3.42751469
50.9,3.929862924
30.3,3.411147713
130.1,4.868303386
39.1,3.666122467
23,3.135494216
37.5,3.624340933
15.4,2.734367509
24,3.17805383
36.8,3.605497845
37.8,3.632309103
36.8,3.605497845
216.6,5.378052335
993.3,6.901032733
987.6,6.895277757
45.5,3.817712326
35.5,3.569532696
26.2,3.265759411
27.8,3.325036021
31.4,3.446807893
18.3,2.90690106
59.8,4.091005661
33.2,3.502549876
40.3,3.696351469
32.1,3.46885603
28.2,3.339321978
32.2,3.471966453
23,3.135494216
37.6,3.62700405
29.8,3.394508394
18.2,2.901421594
15.6,2.747270914
15.7,2.753660712
17.9,2.884800713
31.9,3.46260601
20.1,3.000719815
14.2,2.653241965
16.7,2.815408719
17.2,2.844909384
21,3.044522438
13.2,2.58021683
13.7,2.617395833
27.8,3.325036021
14,2.63905733
17.6,2.867898902
28.2,3.339321978
18.4,2.912350665
35.1,3.55820113
31,3.433987204
12,2.48490665
15.3,2.727852828
22.4,3.109060959
14,2.63905733
15.7,2.753660712
18.6,2.923161581
17.6,2.867898902
14.3,2.660259537
10.5,2.351375257
10.6,2.360854001
9.8,2.282382386
10.7,2.370243741
13.9,2.63188884
13.9,2.63188884
15.6,2.747270914
20.4,3.015534901
13.6,2.610069793
22.9,3.131136911
15.2,2.721295428
25.2,3.226843995
13,2.564949357
13.5,2.602689685
18.9,2.939161922
12.1,2.493205453
47.1,3.852273001
35.6,3.572345638
17.6,2.867898902
17.8,2.879198457
15.8,2.76000994
49.5,3.90197267
20.1,3.000719815
18,2.890371758
18.8,2.93385687
17.6,2.867898902
15.6,2.747270914
21.9,3.086486637
17.4,2.856470206
18.1,2.895911938
14.6,2.681021529
29.2,3.374168709
15,2.708050201
29.4,3.380994674
11.5,2.442347035
15.3,2.727852828
14.5,2.674148649
17.1,2.839078464
13.7,2.617395833
15.6,2.747270914
16.6,2.809402695
26,3.258096538
44.6,3.797733859
16.4,2.797281335
43.2,3.765840495
37.6,3.62700405
9.2,2.219203484
18.4,2.912350665
11.5,2.442347035
72.9,4.289088639
12.2,2.501435952
14.3,2.660259537
19.9,2.990719732
35,3.555348061
15.4,2.734367509
18.6,2.923161581
38.1,3.640214282
32.5,3.481240089
16,2.772588722
16.4,2.797281335
18.9,2.939161922
16.4,2.797281335
17.3,2.850706502
15.7,2.753660712
13.1,2.57261223
17.2,2.844909384
44.8,3.802208139
19.6,2.975529566
138.8,4.933034048
15.5,2.740840024
64.2,4.162003211
20.9,3.039749159
18.1,2.895911938
17.6,2.867898902
22.4,3.109060959
33,3.496507561
21.9,3.086486637
13.8,2.624668592
45.1,3.808882247
124.4,4.82350218
31.9,3.46260601
345.7,5.845571347
29,3.36729583
40,3.688879454
21.8,3.08190997
34.2,3.532225644
49.6,3.903990834
18.2,2.901421594
25.7,3.246490992
56.4,4.032469159
22.4,3.109060959
29.8,3.394508394
70.3,4.252771799
101.8,4.623010104
84.6,4.437934267
15.7,2.753660712
20.3,3.010620886
46.2,3.832979798
19.4,2.965273066
25.6,3.242592351
16.2,2.785011242
25.1,3.222867846
15.5,2.740840024
13.8,2.624668592
29.8,3.394508394
29.9,3.39785848
20,2.995732274
24,3.17805383
24.3,3.19047635
23.1,3.139832618
29.2,3.374168709
18.2,2.901421594
37.4,3.621670704
55.3,4.012772909
30.6,3.421000009
123.8,4.81866736
74.9,4.316153891
60.1,4.096009842
38.8,3.658420247
19.7,2.980618636
18.5,2.917770732
151.7,5.021904886
45.4,3.815512105
117.6,4.767289035
16.3,2.791165108
68.9,4.232656178
22,3.091042453
64.6,4.168214411
54.7,4.001863709
63.7,4.154184563
75.5,4.324132656
54.4,3.996364154
34.3,3.535145354
30.3,3.411147713
21.9,3.086486637
45.6,3.819907717
30.7,3.424262655
58.9,4.075841091
40.5,3.701301974
39.5,3.676300672
44.1,3.786459782
47.9,3.869115504
87.2,4.468204331
50,3.912023005
41.9,3.735285827
40.2,3.693866996
117,4.762173935
73.7,4.300002799
98.8,4.593097605
43.1,3.763522997
221.6,5.400873955
39.9,3.686376324
52.9,3.968403339
44.7,3.799973502
21.2,3.054001182
40.1,3.691376334
104.8,4.652053772
57.2,4.046553898
68.5,4.226833745
40.6,3.703768067
77,4.343805422
74.9,4.316153891
217,5.379897354
170.7,5.13990763
134.5,4.901564199
27.9,3.328626689
22.8,3.126760536
27.7,3.321432413
144.6,4.97397131
95.1,4.55492897
59.8,4.091005661
36,3.583518938
204.3,5.319589502
99.8,4.603168183
16.8,2.821378886
11.8,2.468099531
25.2,3.226843995
54.3,3.994524227
31.3,3.443618098
29.1,3.370738174
33.9,3.523415014
33.4,3.5085559
23.8,3.169685581
32.1,3.46885603
57.3,4.048300624
111.1,4.710430697
20.5,3.020424886
17.3,2.850706502
29.3,3.377587516
16.4,2.797281335
18.2,2.901421594
33.8,3.520460802
25.5,3.238678452
45.8,3.824284091
33.2,3.502549876
28.2,3.339321978
14,2.63905733
54.5,3.998200702
33.9,3.523415014
22.9,3.131136911
19,2.944438979
28.8,3.360375387
18.1,2.895911938
50.1,3.914021008
73.3,4.294560609
38.4,3.64805746
54.8,4.003690194
68,4.219507705
48.3,3.877431561
23,3.135494216
67.2,4.207673248
41.1,3.716008122
16.5,2.803360381
31.6,3.453157121
74,4.304065093
29.7,3.391147046
13.7,2.617395833
95.2,4.555979942
27.8,3.325036021
38.3,3.645449896
30.2,3.407841924
14.2,2.653241965
21.2,3.054001182
26,3.258096538
32.8,3.490428515
30.4,3.414442608
9.6,2.261763098
19.9,2.990719732
36.1,3.586292865
54.3,3.994524227
45.3,3.813307032
37.1,3.61361697
27.6,3.317815773
26.8,3.288401888
43,3.761200116
30.4,3.414442608
27.7,3.321432413
18,2.890371758
25.3,3.230804396
28.8,3.360375387
18.7,2.928523524
26.1,3.261935314
16.6,2.809402695
18.6,2.923161581
14.6,2.681021529
22.9,3.131136911
41.2,3.718438256
41.5,3.725693427
100.5,4.610157727
113.5,4.731802837
22.6,3.117949906
15,2.708050201
26.1,3.261935314
21.3,3.058707073
21.4,3.063390922
9.2,2.219203484
29.7,3.391147046
16,2.772588722
15.8,2.76000994
25,3.218875825
17.5,2.862200881
16.8,2.821378886
24.6,3.202746443
15,2.708050201
16,2.772588722
53.9,3.987130478
28.6,3.353406718
18.9,2.939161922
23.9,3.173878459
22.9,3.131136911
17.3,2.850706502
26.6,3.280911216
30.3,3.411147713
22.3,3.104586678
23.4,3.152736022
27.5,3.314186005
14,2.63905733
38.9,3.660994251
26.8,3.288401888
34.9,3.552486829
41.4,3.723280881
40.3,3.696351469
10.9,2.388762789
10.6,2.360854001
47.3,3.856510295
17.3,2.850706502
12.5,2.525728644
50.7,3.925925911
15.1,2.714694744
23.3,3.148453361
17.4,2.856470206
14.2,2.653241965
38.7,3.6558396
19.6,2.975529566
35.3,3.563882964
20.9,3.039749159
22.2,3.100092289
21.4,3.063390922
11.1,2.406945108
13.5,2.602689685
12.3,2.509599262
16.3,2.791165108
9.2,2.219203484
19.4,2.965273066
13.3,2.587764035
14.1,2.646174797
24.4,3.194583132
13.5,2.602689685
11.9,2.4765384
46.4,3.837299459
40.2,3.693866996
30.6,3.421000009
29.8,3.394508394
16,2.772588722
27,3.295836866
15.6,2.747270914
24.7,3.206803244
17.7,2.87356464
11.6,2.451005098
17.8,2.879198457
14,2.63905733
16.5,2.803360381
93.1,4.533674184
15.9,2.766319109
121.8,4.802380355
54.7,4.001863709
72.6,4.284964922
12.2,2.501435952
18.7,2.928523524
19.4,2.965273066
16.3,2.791165108
21,3.044522438
20.4,3.015534901
19.1,2.949688335
21.6,3.072693315
17.1,2.839078464
23.6,3.161246712
30.8,3.42751469
16.1,2.778819272
20.4,3.015534901
10.9,2.388762789
16,2.772588722
25.1,3.222867846
19.6,2.975529566
14.6,2.681021529
8.4,2.128231706
11.1,2.406945108
25.9,3.254242969
13.9,2.63188884
19.1,2.949688335
13.3,2.587764035
28.5,3.349904087
66.6,4.198704578
22.8,3.126760536
15.1,2.714694744
15.4,2.734367509
17,2.833213344
20.3,3.010620886
12.9,2.557227311
44.8,3.802208139
20.3,3.010620886
12.9,2.557227311
15.3,2.727852828
27.8,3.325036021
49.1,3.893859035
25.3,3.230804396
15,2.708050201
13.8,2.624668592
25.1,3.222867846
33.7,3.517497837
11.6,2.451005098
13,2.564949357
15.6,2.747270914
17.6,2.867898902
22.5,3.113515309
34.7,3.546739687
18.1,2.895911938
23.9,3.173878459
28.1,3.335769576
11.5,2.442347035
34.5,3.540959324
24.9,3.214867803
30,3.401197382
30.6,3.421000009
141.4,4.951592753
18.6,2.923161581
15.8,2.76000994
23.6,3.161246712
45.1,3.808882247
16.4,2.797281335
14.6,2.681021529
18.6,2.923161581
1432.8,7.267385851
51.1,3.933784497
39.4,3.673765816
103.2,4.636668853
18.9,2.939161922
15.9,2.766319109
32.8,3.490428515
19,2.944438979
21,3.044522438
33.3,3.505557397
18.2,2.901421594
32.1,3.46885603
21.8,3.08190997
33.4,3.5085559
17.7,2.87356464
15.8,2.76000994
19.6,2.975529566
27.7,3.321432413
22.5,3.113515309
43.3,3.768152635
25.9,3.254242969
18.2,2.901421594
18.4,2.912350665
25.5,3.238678452
21.9,3.086486637
20.8,3.034952987
30.3,3.411147713
26.5,3.277144733
78.4,4.361823927
36.5,3.597312261
25.1,3.222867846
38.6,3.653252276
108.3,4.684905154
570.1,6.345811784
62,4.127134385
146.3,4.985659308
31.5,3.449987546
18.2,2.901421594
19.5,2.970414466
26.8,3.288401888
20.8,3.034952987
95,4.553876892
32.4,3.478158423
189.7,5.245443877
84.3,4.434381865
33.8,3.520460802
264.1,5.576327819
194.6,5.27094617
14.6,2.681021529
15,2.708050201
27.6,3.317815773
20.4,3.015534901
35.8,3.577947893
19.1,2.949688335
13,2.564949357
14.8,2.694627181
31.8,3.45946629
32.9,3.493472658
38.9,3.660994251
13.7,2.617395833
55.9,4.02356438
62,4.127134385
63.9,4.157319361
51.4,3.939638172
38.7,3.6558396
20.2,3.005682604
67.5,4.212127598
17.2,2.844909384
28.1,3.335769576
17,2.833213344
35.3,3.563882964
20.5,3.020424886
52.1,3.953164949
25.8,3.250374492
28.4,3.346389145
66.6,4.198704578
35.6,3.572345638
19.4,2.965273066
35.3,3.563882964
23.4,3.152736022
17.5,2.862200881
24.3,3.19047635
24.4,3.194583132
35.1,3.55820113
37,3.610917913
23.8,3.169685581
26.6,3.280911216
23.1,3.139832618
31,3.433987204
89.8,4.497584975
29.4,3.380994674
24.5,3.198673118
17.7,2.87356464
13,2.564949357
17.8,2.879198457
14.8,2.694627181
21.7,3.077312261
12.3,2.509599262
10.9,2.388762789
19.7,2.980618636
13.2,2.58021683
55.9,4.02356438
12.6,2.533696814
18.1,2.895911938
15.4,2.734367509
13.8,2.624668592
66.5,4.197201948
51.7,3.945457782
23.3,3.148453361
16.2,2.785011242
26.2,3.265759411
40.7,3.706228092
19.2,2.954910279
40.2,3.693866996
15.8,2.76000994
28.9,3.363841595
20.2,3.005682604
48.4,3.879499814
22.8,3.126760536
28.9,3.363841595
32.8,3.490428515
39.3,3.671224519
15.4,2.734367509
19.1,2.949688335
19.5,2.970414466
22.3,3.104586678
19.9,2.990719732
7.2,1.974081026
30.8,3.42751469
134.7,4.903050083
24.3,3.19047635
11.7,2.459588842
26.2,3.265759411
22.8,3.126760536
9.9,2.292534757
10.5,2.351375257
20.3,3.010620886
20.8,3.034952987
16,2.772588722
20.9,3.039749159
16.7,2.815408719
20.9,3.039749159
40.3,3.696351469
13.6,2.610069793
15.3,2.727852828
14,2.63905733
12.9,2.557227311
14.9,2.701361213
92.2,4.523960131
17.3,2.850706502
24,3.17805383
29.9,3.39785848
22.5,3.113515309
21.7,3.077312261
26.4,3.27336401
15.4,2.734367509
13.2,2.58021683
18,2.890371758
14.8,2.694627181
30.3,3.411147713
39.3,3.671224519
16.3,2.791165108
20.1,3.000719815
12.1,2.493205453
14.3,2.660259537
36.4,3.594568775
13.6,2.610069793
7.4,2.00148
13.6,2.610069793
38.4,3.64805746
41.6,3.728100167
35.5,3.569532696
11.8,2.468099531
16.5,2.803360381
57,4.043051268
100.1,4.606169686
56.4,4.032469159
21.9,3.086486637
23.9,3.173878459
21.1,3.04927304
27.2,3.303216973
25.3,3.230804396
77.3,4.347693956
17.4,2.856470206
16.7,2.815408719
20.5,3.020424886
9.8,2.282382386
10.4,2.341805806
12.8,2.549445171
23.6,3.161246712
17.6,2.867898902
11.2,2.415913778
17.7,2.87356464
8.6,2.151762203
10.2,2.32238772
36,3.583518938
17.5,2.862200881
21.4,3.063390922
15.5,2.740840024
20.1,3.000719815
19.7,2.980618636
12.1,2.493205453
21.1,3.04927304
12.5,2.525728644
12.6,2.533696814
14.7,2.687847494
14.8,2.694627181
16.8,2.821378886
13.8,2.624668592
100.5,4.610157727
20.6,3.025291076
11.5,2.442347035
11.6,2.451005098
18.6,2.923161581
10,2.302585093
14.1,2.646174797
15.2,2.721295428
14.3,2.660259537
8.5,2.140066163
14,2.63905733
52.1,3.953164949
21.1,3.04927304
20.2,3.005682604
37,3.610917913
15.6,2.747270914
23.9,3.173878459
18.6,2.923161581
15,2.708050201
12.9,2.557227311
68.7,4.229749199
95.8,4.562262685
8.5,2.140066163
20.9,3.039749159
17.9,2.884800713
21.4,3.063390922
27.4,3.310543013
26.2,3.265759411
13.3,2.587764035
118.6,4.775756487
18.1,2.895911938
21.1,3.04927304
20.9,3.039749159
30.7,3.424262655
26.6,3.280911216
21.3,3.058707073
60.9,4.109233175
15.6,2.747270914
87,4.465908119
17,2.833213344
29.8,3.394508394
34.2,3.532225644
29.3,3.377587516
32.8,3.490428515
29,3.36729583
34.7,3.546739687
41.7,3.730501129
33.2,3.502549876
66.1,4.191168747
21.1,3.04927304
22.1,3.095577609
20.1,3.000719815
26.1,3.261935314
36.7,3.602776755
27.7,3.321432413
22.4,3.109060959
27,3.295836866
23.7,3.165475048
21.1,3.04927304
47.2,3.854393893
33.6,3.514526067
73.1,4.291828367
88.6,4.484131858
95.5,4.559126247
69.4,4.239886868
26.6,3.280911216
30.1,3.404525172
43.5,3.772760938
33.5,3.511545439
45.5,3.817712326
34.8,3.549617387
32.2,3.471966453
69.1,4.235554731
32.4,3.478158423
46.5,3.839452313
25.7,3.246490992
21,3.044522438
29.3,3.377587516
45.4,3.815512105
30.3,3.411147713
24.2,3.186352633
50.4,3.919991175
19.6,2.975529566
13.1,2.57261223
41.3,3.7208625
27.6,3.317815773
40.4,3.698829785
43.5,3.772760938
37.8,3.632309103
102.8,4.632785353
13.8,2.624668592
15.7,2.753660712
7.6,2.028148247
16.9,2.827313622
43.2,3.765840495
136.3,4.914858339
23.2,3.144152279
10.6,2.360854001
41.8,3.73289634
23.6,3.161246712
15.6,2.747270914
18.6,2.923161581
29,3.36729583
10.8,2.379546134
37.2,3.616308761
119.6,4.784152842
19.1,2.949688335
12.7,2.541601993
78.3,4.360547603
288.5,5.664695086
204,5.318119994
61,4.110873864
61.6,4.120661871
34.4,3.538056564
30.5,3.417726684
42.5,3.749504076
27.3,3.306886702
32.7,3.487375078
41.9,3.735285827
63.1,4.14472077
43,3.761200116
296,5.690359454
84.2,4.433194921
62.6,4.136765278
29.5,3.384390263
25,3.218875825
28.7,3.356897123
36.5,3.597312261
18.1,2.895911938
31.4,3.446807893
23.2,3.144152279
33.6,3.514526067
41.5,3.725693427
30.5,3.417726684
46.4,3.837299459
23.4,3.152736022
17.1,2.839078464
28.3,3.342861805
20.4,3.015534901
17.2,2.844909384
26.8,3.288401888
20.2,3.005682604
51,3.931825633
24.4,3.194583132
27.2,3.303216973
17.2,2.844909384
31.6,3.453157121
48.3,3.877431561
136.4,4.915591745
16.8,2.821378886
17,2.833213344
17.5,2.862200881
34.9,3.552486829
27.9,3.328626689
22,3.091042453
20.2,3.005682604
16.4,2.797281335
17.2,2.844909384
22,3.091042453
28.4,3.346389145
18.5,2.917770732
17.1,2.839078464
26.6,3.280911216
18.9,2.939161922
25.4,3.234749174
38.7,3.6558396
18.6,2.923161581
20.8,3.034952987
21.5,3.068052935
131.4,4.878246106
38.2,3.642835516
18.3,2.90690106
24.5,3.198673118
48.9,3.889777396
44.5,3.795489189
45.3,3.813307032
33.4,3.5085559
20.6,3.025291076
16.8,2.821378886
16.4,2.797281335
17.5,2.862200881
20.5,3.020424886
29.1,3.370738174
74.7,4.313480092
26.3,3.269568939
29.7,3.391147046
18.3,2.90690106
33.2,3.502549876
40.9,3.711130063
20.1,3.000719815
23.3,3.148453361
30.3,3.411147713
23.6,3.161246712
26.3,3.269568939
48.9,3.889777396
42.5,3.749504076
27.9,3.328626689
37.4,3.621670704
38,3.63758616
27.7,3.321432413
41,3.713572067
16.4,2.797281335
14.4,2.667228207
34.4,3.538056564
16.8,2.821378886
27,3.295836866
29.2,3.374168709
27.2,3.303216973
36,3.583518938
23.5,3.157000421
39.5,3.676300672
37.1,3.61361697
14.7,2.687847494
28.7,3.356897123
17.1,2.839078464
27.5,3.314186005
26.9,3.292126287
15.1,2.714694744
40.6,3.703768067
124.3,4.822697999
42.1,3.740047741
59.3,4.082609306
32.7,3.487375078
29.3,3.377587516
17.1,2.839078464
20.9,3.039749159
18.1,2.895911938
17.2,2.844909384
19,2.944438979
20.4,3.015534901
18.3,2.90690106
17.8,2.879198457
17.5,2.862200881
18.2,2.901421594
20.5,3.020424886
22.6,3.117949906
17.5,2.862200881
18.8,2.93385687
36,3.583518938
20.2,3.005682604
20.8,3.034952987
20.6,3.025291076
38.1,3.640214282
20.4,3.015534901
20.4,3.015534901
436.3,6.07833008
22.8,3.126760536
87.3,4.469350463
39.3,3.671224519
146.9,4.989752083
36,3.583518938
40.8,3.708682081
22.7,3.122364924
33.8,3.520460802
27.4,3.310543013
28.6,3.353406718
530.2,6.273254294
17.9,2.884800713
23.8,3.169685581
15.7,2.753660712
