population_density,population_density_log
27.7,3.321432413
27.3,3.306886702
21.7,3.077312261
18.8,2.93385687
24.6,3.202746443
28.6,3.353406718
276.9,5.62365643
45.3,3.813307032
27.6,3.317815773
30.9,3.430756184
27.9,3.328626689
28.1,3.335769576
93.6,4.539030383
21.9,3.086486637
68.8,4.231203745
123.3,4.81462041
405.7,6.00561397
45.4,3.815512105
33.1,3.499533282
27.5,3.314186005
96.9,4.573679519
25.6,3.242592351
39.9,3.686376324
24.3,3.19047635
28.1,3.335769576
28.6,3.353406718
27.9,3.328626689
20.8,3.034952987
24.4,3.194583132
23.8,3.169685581
84.7,4.439115602
76.9,4.342505877
27.8,3.325036021
43,3.761200116
24,3.17805383
29.2,3.374168709
33.5,3.511545439
25.5,3.238678452
75.8,4.328098293
37.6,3.62700405
48.4,3.879499814
112.3,4.721173862
31,3.433987204
34,3.526360525
35.8,3.577947893
30.1,3.404525172
37.1,3.61361697
23.6,3.161246712
46,3.828641396
36.5,3.597312261
28,3.33220451
22.6,3.117949906
22.6,3.117949906
30.7,3.424262655
37.5,3.624340933
29.9,3.39785848
22.9,3.131136911
31.5,3.449987546
67.8,4.216562195
54.9,4.005513349
83.4,4.423648309
43.1,3.763522997
37.8,3.632309103
28.6,3.353406718
19.6,2.975529566
28.9,3.363841595
22.7,3.122364924
54.3,3.994524227
32.7,3.487375078
53.6,3.981549068
57.3,4.048300624
107.2,4.674696249
32.5,3.481240089
115.5,4.74927053
28,3.33220451
30.1,3.404525172
188.1,5.236973736
863,6.760414691
102.8,4.632785353
56.2,4.028916757
75.8,4.328098293
47.8,3.867025639
22.8,3.126760536
38.5,3.650658241
36.3,3.591817741
24.8,3.210843653
37.9,3.634951112
20.4,3.015534901
45.4,3.815512105
42.7,3.75419892
29.5,3.384390263
47.1,3.852273001
59.2,4.080921542
27.2,3.303216973
34.8,3.549617387
33.8,3.520460802
54.6,4.000033883
22.5,3.113515309
30.3,3.411147713
23.6,3.161246712
22.8,3.126760536
28.3,3.342861805
993.2,6.900932054
136.8,4.918520005
36.7,3.602776755
87.3,4.469350463
34,3.526360525
51.5,3.941581808
45.8,3.824284091
23.7,3.165475048
34,3.526360525
27.9,3.328626689
111.5,4.714024591
20.7,3.0301337
22.3,3.104586678
85.2,4.445001434
20.3,3.010620886
34.4,3.538056564
20.9,3.039749159
22,3.091042453
31.2,3.440418095
96.7,4.571613402
130.6,4.872139217
48.4,3.879499814
246.7,5.508173024
28.2,3.339321978
26.2,3.265759411
48.1,3.873282177
1023.6,6.931081104
275.7,5.619313318
57.9,4.058717385
18.3,2.90690106
44.2,3.788724789
20.8,3.034952987
45.6,3.819907717
388.6,5.962550537
75.6,4.325456283
62.2,4.130355
31.6,3.453157121
64.1,4.160444364
53.8,3.985273467
92.2,4.523960131
36.6,3.60004824
36.4,3.594568775
23.5,3.157000421
30.3,3.411147713
369.9,5.913232699
70.3,4.252771799
176.6,5.173887288
707.9,6.562302841
197.7,5.28675073
46.1,3.83081295
45.7,3.822098298
78.3,4.360547603
63.5,4.151039906
36.7,3.602776755
133.6,4.894850261
40.9,3.711130063
102,4.624972813
37.2,3.616308761
27.6,3.317815773
29.6,3.387774361
28.1,3.335769576
32.4,3.478158423
43.2,3.765840495
91.3,4.514150788
83.4,4.423648309
35.8,3.577947893
38.4,3.64805746
40.9,3.711130063
20.7,3.0301337
32.4,3.478158423
29.4,3.380994674
34.8,3.549617387
26.5,3.277144733
29.7,3.391147046
36.9,3.608211551
265.7,5.582367853
39.1,3.666122467
45.2,3.811097087
26.9,3.292126287
23,3.135494216
19.7,2.980618636
23.2,3.144152279
45.3,3.813307032
97.3,4.577798989
51,3.931825633
38.2,3.642835516
41.7,3.730501129
78.2,4.359269648
252.5,5.531411249
61.7,4.122283931
118.9,4.778282804
56.7,4.037774211
58.7,4.072439727
21.5,3.068052935
21.1,3.04927304
34.2,3.532225644
27,3.295836866
165,5.105945474
91.9,4.520701029
28.5,3.349904087
62.4,4.133565275
91.9,4.520701029
50.6,3.923951576
54.2,3.992680908
16.8,2.821378886
79.8,4.379523504
40.7,3.706228092
71.3,4.266896327
31.3,3.443618098
45.5,3.817712326
24.4,3.194583132
19.4,2.965273066
67.7,4.21508618
37,3.610917913
36.1,3.586292865
20.3,3.010620886
58.4,4.06731589
20.1,3.000719815
24.2,3.186352633
37,3.610917913
36.7,3.602776755
22.7,3.122364924
46.8,3.845883203
32.6,3.484312288
22.6,3.117949906
17.7,2.87356464
27.4,3.310543013
29.4,3.380994674
17.3,2.850706502
17.7,2.87356464
16.4,2.797281335
17.7,2.87356464
21.5,3.068052935
48.6,3.883623531
31,3.433987204
23,3.135494216
63.6,4.15261347
24.5,3.198673118
124.5,4.824305716
38.2,3.642835516
61.9,4.12552018
28.3,3.342861805
19.1,2.949688335
18,2.890371758
60.3,4.099332104
33.2,3.502549876
20,2.995732274
20.4,3.015534901
20.8,3.034952987
115.2,4.746669748
60.4,4.100989105
31.8,3.45946629
26,3.258096538
18.9,2.939161922
34.1,3.529297384
22.4,3.109060959
19.1,2.949688335
70.9,4.261270434
35.3,3.563882964
100.3,4.608165695
133.6,4.894850261
19.2,2.954910279
44.8,3.802208139
28.5,3.349904087
109.7,4.697749367
102.3,4.627909673
19.5,2.970414466
29.8,3.394508394
35,3.555348061
58.9,4.075841091
19.3,2.960105096
51,3.931825633
25.7,3.246490992
26.8,3.288401888
34.2,3.532225644
48.7,3.88567903
30.2,3.407841924
26.9,3.292126287
33.5,3.511545439
25.3,3.230804396
1579.7,7.364990235
195.3,5.274536838
188.3,5.238036436
87.6,4.472780998
260.2,5.561450566
71.7,4.272490748
38.1,3.640214282
19.1,2.949688335
17.7,2.87356464
58.7,4.072439727
67.2,4.207673248
39.6,3.678829118
228.5,5.43153621
36.1,3.586292865
20.6,3.025291076
14.5,2.674148649
18.4,2.912350665
16.3,2.791165108
22.7,3.122364924
95.3,4.557029811
24,3.17805383
58.8,4.074141855
19.9,2.990719732
9.9,2.292534757
24.4,3.194583132
30.4,3.414442608
19.6,2.975529566
35,3.555348061
12.5,2.525728644
20.7,3.0301337
98.9,4.594109239
24.2,3.186352633
69.4,4.239886868
79.8,4.379523504
50.4,3.919991175
45.1,3.808882247
21.9,3.086486637
39.7,3.681351188
98.6,4.591071262
19.9,2.990719732
91,4.510859507
35.5,3.569532696
50.5,3.921973336
13.9,2.63188884
18,2.890371758
18.6,2.923161581
40.4,3.698829785
11.8,2.468099531
18.4,2.912350665
17.1,2.839078464
30.1,3.404525172
369.4,5.911880068
46.3,3.835141961
40.9,3.711130063
23.7,3.165475048
20.6,3.025291076
36.7,3.602776755
53,3.970291914
21,3.044522438
23.1,3.139832618
28.4,3.346389145
20.1,3.000719815
35.5,3.569532696
53.7,3.983413002
23.5,3.157000421
19.1,2.949688335
22.4,3.109060959
28.5,3.349904087
95.3,4.557029811
40.4,3.698829785
32.8,3.490428515
20.9,3.039749159
42.7,3.75419892
98.7,4.592084946
34.3,3.535145354
30.9,3.430756184
31.1,3.437207819
43.3,3.768152635
25.1,3.222867846
26.4,3.27336401
32.4,3.478158423
25.9,3.254242969
17.5,2.862200881
23.3,3.148453361
22.5,3.113515309
14.2,2.653241965
26.8,3.288401888
28,3.33220451
13.9,2.63188884
22.3,3.104586678
14.4,2.667228207
24.5,3.198673118
17.3,2.850706502
26.1,3.261935314
20.4,3.015534901
23.2,3.144152279
20.5,3.020424886
23.3,3.148453361
13.6,2.610069793
13.5,2.602689685
21.5,3.068052935
42.6,3.751854253
25.4,3.234749174
20.7,3.0301337
28.4,3.346389145
31.3,3.443618098
44.3,3.790984677
24,3.17805383
26.4,3.27336401
5.5,1.704748092
17.5,2.862200881
170.7,5.13990763
13.1,2.57261223
19.3,2.960105096
25.4,3.234749174
71.8,4.273884476
20.1,3.000719815
35.2,3.561046083
172.3,5.149237144
27.1,3.299533728
33.8,3.520460802
23.5,3.157000421
237.8,5.471429984
33.3,3.505557397
24.4,3.194583132
32.6,3.484312288
44.5,3.795489189
26.7,3.284663565
86.2,4.456670178
33.2,3.502549876
22.4,3.109060959
22.5,3.113515309
18.3,2.90690106
15.9,2.766319109
22.3,3.104586678
8.4,2.128231706
7.2,1.974081026
30,3.401197382
32.8,3.490428515
20.6,3.025291076
34.4,3.538056564
95,4.553876892
46.1,3.83081295
156.6,5.053694784
21,3.044522438
59.6,4.087655574
22.7,3.122364924
34.6,3.543853682
21.3,3.058707073
151.4,5.019925341
45.1,3.808882247
17.7,2.87356464
51,3.931825633
32.6,3.484312288
20.5,3.020424886
23.1,3.139832618
32.1,3.46885603
20.3,3.010620886
20.1,3.000719815
30.3,3.411147713
30.2,3.407841924
142.3,4.957937505
117,4.762173935
49.4,3.899950424
64,4.158883083
42.9,3.758871826
18.6,2.923161581
23.7,3.165475048
22.3,3.104586678
23,3.135494216
22.9,3.131136911
16.4,2.797281335
20.7,3.0301337
15,2.708050201
25.2,3.226843995
13,2.564949357
16.7,2.815408719
31.4,3.446807893
6.9,1.931521412
31.8,3.45946629
16.7,2.815408719
20.9,3.039749159
23.1,3.139832618
26.4,3.27336401
24.4,3.194583132
28.6,3.353406718
29.8,3.394508394
60,4.094344562
26.7,3.284663565
30.7,3.424262655
18.7,2.928523524
17.2,2.844909384
22.1,3.095577609
25.5,3.238678452
18.5,2.917770732
33.8,3.520460802
43.9,3.78191432
34.9,3.552486829
19.7,2.980618636
55.6,4.018183201
16.9,2.827313622
22.8,3.126760536
31.7,3.456316681
28.9,3.363841595
50.4,3.919991175
33,3.496507561
17.2,2.844909384
21.3,3.058707073
28.5,3.349904087
15.1,2.714694744
29.6,3.387774361
29.9,3.39785848
23.1,3.139832618
37.7,3.629660094
27.1,3.299533728
11.7,2.459588842
23.1,3.139832618
16.6,2.809402695
40.9,3.711130063
18.9,2.939161922
29.3,3.377587516
44,3.784189634
27.6,3.317815773
46.5,3.839452313
32.6,3.484312288
27.8,3.325036021
36.4,3.594568775
33.8,3.520460802
25.8,3.250374492
64.9,4.172847624
31.9,3.46260601
20.3,3.010620886
23.4,3.152736022
14.4,2.667228207
30.3,3.411147713
43.7,3.777348102
76.8,4.34120464
114.7,4.742320024
36.8,3.605497845
23.3,3.148453361
26.2,3.265759411
62,4.127134385
21.2,3.054001182
31.3,3.443618098
23.1,3.139832618
30.2,3.407841924
24.8,3.210843653
46.7,3.843744165
29.5,3.384390263
22.3,3.104586678
31.1,3.437207819
526.1,6.265491309
29.8,3.394508394
98.2,4.587006215
9.1,2.208274414
20.5,3.020424886
60.2,4.097672352
71.6,4.271095074
33.5,3.511545439
355,5.872117789
44.2,3.788724789
79,4.369447852
62,4.127134385
18.2,2.901421594
15.7,2.753660712
23.9,3.173878459
16.9,2.827313622
18.2,2.901421594
18,2.890371758
22.7,3.122364924
25.1,3.222867846
21.4,3.063390922
27.2,3.303216973
46.8,3.845883203
9.4,2.240709689
15.3,2.727852828
12.1,2.493205453
21.2,3.054001182
17,2.833213344
13.7,2.617395833
14.1,2.646174797
13.7,2.617395833
18.9,2.939161922
16,2.772588722
21.6,3.072693315
9.5,2.251291799
12.6,2.533696814
20.9,3.039749159
14.8,2.694627181
12.8,2.549445171
7.7,2.041220329
19,2.944438979
19.8,2.985681938
14.2,2.653241965
45.9,3.826465117
15.3,2.727852828
25.1,3.222867846
15.3,2.727852828
25,3.218875825
22.2,3.100092289
26.4,3.27336401
47.6,3.862832761
54.3,3.994524227
22.9,3.131136911
16.5,2.803360381
19.8,2.985681938
13.1,2.57261223
20.7,3.0301337
33.2,3.502549876
19.6,2.975529566
11,2.397895273
15.8,2.76000994
12.7,2.541601993
15.9,2.766319109
14.7,2.687847494
18.4,2.912350665
24.2,3.186352633
22.5,3.113515309
23.2,3.144152279
8.7,2.163323026
20.9,3.039749159
20.9,3.039749159
82.2,4.409155302
21,3.044522438
29.8,3.394508394
27.1,3.299533728
39.4,3.673765816
30.2,3.407841924
57,4.043051268
15.5,2.740840024
23.9,3.173878459
40.2,3.693866996
30.5,3.417726684
30.1,3.404525172
22.4,3.109060959
21.8,3.08190997
32.1,3.46885603
17.8,2.879198457
17.1,2.839078464
22.4,3.109060959
13.5,2.602689685
9.2,2.219203484
28.2,3.339321978
15.3,2.727852828
12.1,2.493205453
12.6,2.533696814
48.6,3.883623531
27.4,3.310543013
23.7,3.165475048
39.3,3.671224519
46.6,3.841600541
29.5,3.384390263
25.6,3.242592351
42.4,3.747148362
46.3,3.835141961
22,3.091042453
33.6,3.514526067
27.4,3.310543013
33.4,3.5085559
182.7,5.207845463
39.1,3.666122467
45.5,3.817712326
21.9,3.086486637
34.6,3.543853682
21.6,3.072693315
36.3,3.591817741
20,2.995732274
20.6,3.025291076
19.4,2.965273066
30,3.401197382
22.6,3.117949906
57.3,4.048300624
33.9,3.523415014
30,3.401197382
15.1,2.714694744
60.4,4.100989105
19.1,2.949688335
28.8,3.360375387
66.4,4.195697056
48.8,3.887730313
64.1,4.160444364
29.8,3.394508394
40.5,3.701301974
20.5,3.020424886
37.3,3.618993327
52.7,3.964615456
27.6,3.317815773
29.1,3.370738174
379,5.937536205
18.3,2.90690106
20.9,3.039749159
15.1,2.714694744
21.5,3.068052935
23.4,3.152736022
22.4,3.109060959
23.3,3.148453361
54.2,3.992680908
54.2,3.992680908
43.3,3.768152635
37.1,3.61361697
18.6,2.923161581
85.9,4.453183829
65.9,4.188138442
29.5,3.384390263
31,3.433987204
99.3,4.598145571
29.2,3.374168709
22,3.091042453
17.8,2.879198457
24.4,3.194583132
20.2,3.005682604
18.3,2.90690106
19.7,2.980618636
26.7,3.284663565
25.1,3.222867846
44,3.784189634
23.7,3.165475048
21.9,3.086486637
22.6,3.117949906
30.4,3.414442608
10.5,2.351375257
25,3.218875825
69.6,4.242764567
53.2,3.974058396
23.2,3.144152279
31.2,3.440418095
19.5,2.970414466
36.4,3.594568775
16.8,2.821378886
20.5,3.020424886
21.7,3.077312261
18.5,2.917770732
19.3,2.960105096
103.7,4.641502115
612.8,6.418038618
26.5,3.277144733
30.5,3.417726684
25.6,3.242592351
33.1,3.499533282
34.6,3.543853682
23.6,3.161246712
35,3.555348061
16.7,2.815408719
30,3.401197382
15.9,2.766319109
19.4,2.965273066
16.9,2.827313622
20.5,3.020424886
26.7,3.284663565
20,2.995732274
15.6,2.747270914
25.3,3.230804396
30.9,3.430756184
35.6,3.572345638
78.7,4.365643155
24.6,3.202746443
20.8,3.034952987
18.3,2.90690106
31.6,3.453157121
16.7,2.815408719
17.1,2.839078464
22.1,3.095577609
9.8,2.282382386
15.1,2.714694744
59.7,4.08933202
17.4,2.856470206
16.6,2.809402695
22.8,3.126760536
24.2,3.186352633
69.6,4.242764567
22.9,3.131136911
23.7,3.165475048
22.5,3.113515309
21.8,3.08190997
25.4,3.234749174
25.5,3.238678452
15.1,2.714694744
20.1,3.000719815
17.5,2.862200881
15.2,2.721295428
16.8,2.821378886
16.7,2.815408719
13,2.564949357
13.5,2.602689685
85.6,4.449685283
129.2,4.861361591
78.1,4.357990057
57.1,4.044804117
23.6,3.161246712
13.8,2.624668592
36.9,3.608211551
15.9,2.766319109
12,2.48490665
11.3,2.424802726
11.4,2.433613355
16.5,2.803360381
13.4,2.595254707
24.8,3.210843653
12.2,2.501435952
25.4,3.234749174
35.5,3.569532696
23.2,3.144152279
28.8,3.360375387
45.3,3.813307032
23.9,3.173878459
14.4,2.667228207
17.4,2.856470206
27.3,3.306886702
11.9,2.4765384
8.8,2.174751721
12,2.48490665
9.8,2.282382386
13.9,2.63188884
12.5,2.525728644
20.3,3.010620886
9.9,2.292534757
14.8,2.694627181
17.8,2.879198457
15.6,2.747270914
34.7,3.546739687
14.3,2.660259537
38.5,3.650658241
28.9,3.363841595
77.7,4.352855257
22.9,3.131136911
15.2,2.721295428
44.4,3.793239469
21.3,3.058707073
12.7,2.541601993
19.2,2.954910279
27.3,3.306886702
23.1,3.139832618
19,2.944438979
61.2,4.11414719
26.8,3.288401888
22.4,3.109060959
20.5,3.020424886
48.4,3.879499814
27.8,3.325036021
42.3,3.744787086
22.2,3.100092289
82.6,4.414009681
25.7,3.246490992
32.2,3.471966453
39.3,3.671224519
20.3,3.010620886
23.9,3.173878459
160,5.075173815
20,2.995732274
24.9,3.214867803
151.6,5.021245473
25.6,3.242592351
67.2,4.207673248
30.1,3.404525172
14.1,2.646174797
29.4,3.380994674
12.3,2.509599262
15.1,2.714694744
16.4,2.797281335
19.9,2.990719732
19.2,2.954910279
21.1,3.04927304
21.3,3.058707073
13.7,2.617395833
47.3,3.856510295
33.6,3.514526067
18.1,2.895911938
18.4,2.912350665
13.6,2.610069793
39.3,3.671224519
19.2,2.954910279
19.4,2.965273066
13.6,2.610069793
51,3.931825633
99.5,4.600157644
15.4,2.734367509
13.3,2.587764035
19.5,2.970414466
31.6,3.453157121
29.5,3.384390263
47.6,3.862832761
15.9,2.766319109
18.7,2.928523524
41.3,3.7208625
21.8,3.08190997
16.6,2.809402695
44.8,3.802208139
36.6,3.60004824
20.8,3.034952987
23.9,3.173878459
29.2,3.374168709
22.2,3.100092289
41.8,3.73289634
32.4,3.478158423
42.7,3.75419892
29.6,3.387774361
79.8,4.379523504
414.5,6.027072975
303.7,5.716040372
410.2,6.016644846
20,2.995732274
29,3.36729583
39.4,3.673765816
33.2,3.502549876
28.6,3.353406718
41.1,3.716008122
21.5,3.068052935
19.2,2.954910279
31,3.433987204
19.7,2.980618636
18.1,2.895911938
16.8,2.821378886
74.4,4.309455942
28,3.33220451
16.2,2.785011242
68,4.219507705
24.2,3.186352633
23.2,3.144152279
33.1,3.499533282
28.1,3.335769576
43.9,3.78191432
48.7,3.88567903
104.9,4.653007515
29.5,3.384390263
17.8,2.879198457
29,3.36729583
21.6,3.072693315
30.4,3.414442608
18.9,2.939161922
31.7,3.456316681
42.5,3.749504076
51.8,3.947390149
31,3.433987204
40,3.688879454
50.3,3.918005077
31.7,3.456316681
22.3,3.104586678
19.7,2.980618636
20.5,3.020424886
22.2,3.100092289
79.3,4.373238129
252.8,5.532598662
108.3,4.684905154
36.2,3.589059119
24.8,3.210843653
51.5,3.941581808
30.4,3.414442608
23,3.135494216
37.4,3.621670704
429.2,6.061923011
32.6,3.484312288
34.4,3.538056564
108.5,4.686750173
45.5,3.817712326
13.9,2.63188884
21.3,3.058707073
27.6,3.317815773
40.4,3.698829785
33.6,3.514526067
40.7,3.706228092
18.4,2.912350665
12.9,2.557227311
17.1,2.839078464
26.5,3.277144733
67.6,4.213607983
20.5,3.020424886
21.9,3.086486637
27.7,3.321432413
24.1,3.18221184
23.5,3.157000421
24.7,3.206803244
14.5,2.674148649
29.9,3.39785848
35.3,3.563882964
20.6,3.025291076
21.7,3.077312261
25,3.218875825
16.4,2.797281335
17.4,2.856470206
25.5,3.238678452
25.3,3.230804396
39,3.663561646
37.1,3.61361697
23.7,3.165475048
40.7,3.706228092
45.8,3.824284091
21.4,3.063390922
28.7,3.356897123
32.3,3.47506723
25.9,3.254242969
26.4,3.27336401
24.5,3.198673118
20.5,3.020424886
24.4,3.194583132
26,3.258096538
27.1,3.299533728
25.6,3.242592351
17.1,2.839078464
19.2,2.954910279
36.8,3.605497845
17.9,2.884800713
22.6,3.117949906
26,3.258096538
16.1,2.778819272
343.1,5.83802195
26.4,3.27336401
32.3,3.47506723
32.1,3.46885603
29.5,3.384390263
17,2.833213344
17.6,2.867898902
23.2,3.144152279
13.2,2.58021683
12,2.48490665
38.4,3.64805746
27.4,3.310543013
22.4,3.109060959
17.6,2.867898902
16.9,2.827313622
15.5,2.740840024
22.5,3.113515309
11.8,2.468099531
23.5,3.157000421
34.1,3.529297384
22.6,3.117949906
32.7,3.487375078
27.2,3.303216973
22.3,3.104586678
38.9,3.660994251
35.1,3.55820113
39.2,3.668676747
31.1,3.437207819
47.7,3.864931398
52.4,3.958906591
28.9,3.363841595
26.2,3.265759411
35.8,3.577947893
25.1,3.222867846
17.1,2.839078464
24.2,3.186352633
23,3.135494216
20.5,3.020424886
19.1,2.949688335
20.8,3.034952987
23.8,3.169685581
17.8,2.879198457
24.6,3.202746443
55.9,4.02356438
46.9,3.848017675
11.2,2.415913778
14.7,2.687847494
36.8,3.605497845
24.2,3.186352633
22.3,3.104586678
59.7,4.08933202
28.1,3.335769576
18.9,2.939161922
15.4,2.734367509
16.1,2.778819272
20.1,3.000719815
17.3,2.850706502
37.4,3.621670704
64.9,4.172847624
38.5,3.650658241
81.4,4.399375273
34.1,3.529297384
50.8,3.927896355
80.9,4.393213824
458.2,6.12730577
66.5,4.197201948
40.3,3.696351469
27.8,3.325036021
29,3.36729583
154.4,5.039546638
82.2,4.409155302
63.7,4.154184563
31.5,3.449987546
43.6,3.77505715
47.2,3.854393893
33.2,3.502549876
147.1,4.991112628
56.4,4.032469159
30.5,3.417726684
24.8,3.210843653
22.6,3.117949906
27.3,3.306886702
48.6,3.883623531
37.6,3.62700405
42.5,3.749504076
32.4,3.478158423
24.5,3.198673118
22.6,3.117949906
32.8,3.490428515
26,3.258096538
47.2,3.854393893
20.9,3.039749159
29,3.36729583
27.6,3.317815773
19.7,2.980618636
23,3.135494216
29.7,3.391147046
34.2,3.532225644
18.9,2.939161922
47.8,3.867025639
24.7,3.206803244
21.2,3.054001182
50.8,3.927896355
23.4,3.152736022
23,3.135494216
26.5,3.277144733
27.1,3.299533728
27.4,3.310543013
38.2,3.642835516
11.8,2.468099531
18.1,2.895911938
26,3.258096538
43,3.761200116
79.2,4.371976299
17.3,2.850706502
19,2.944438979
38.2,3.642835516
14.2,2.653241965
26.9,3.292126287
83.1,4.420044702
21.7,3.077312261
36,3.583518938
18.5,2.917770732
23,3.135494216
14,2.63905733
13.5,2.602689685
11.1,2.406945108
12.2,2.501435952
13,2.564949357
11.1,2.406945108
14.4,2.667228207
9.1,2.208274414
19.8,2.985681938
11.4,2.433613355
21,3.044522438
14.5,2.674148649
13.5,2.602689685
74.2,4.30676415
14.1,2.646174797
110.2,4.702296897
15.5,2.740840024
21.7,3.077312261
15.2,2.721295428
11.5,2.442347035
14.8,2.694627181
19.7,2.980618636
78.1,4.357990057
13.6,2.610069793
11.8,2.468099531
15.6,2.747270914
12.4,2.517696473
12.9,2.557227311
12.8,2.549445171
21.3,3.058707073
12,2.48490665
23.6,3.161246712
19.8,2.985681938
12.4,2.517696473
149.9,5.009968405
12.6,2.533696814
17,2.833213344
52.2,3.955082495
18.3,2.90690106
29.5,3.384390263
20.1,3.000719815
29.6,3.387774361
12.5,2.525728644
14,2.63905733
11.9,2.4765384
12.2,2.501435952
17,2.833213344
12.7,2.541601993
16.2,2.785011242
80.9,4.393213824
23.2,3.144152279
15.2,2.721295428
15,2.708050201
15.1,2.714694744
133.8,4.896346148
21.6,3.072693315
13.3,2.587764035
12.4,2.517696473
41.2,3.718438256
9.8,2.282382386
13.9,2.63188884
9.9,2.292534757
18.7,2.928523524
15.6,2.747270914
10,2.302585093
10.7,2.370243741
25.9,3.254242969
23.7,3.165475048
13.1,2.57261223
10.9,2.388762789
9.9,2.292534757
12.9,2.557227311
11.7,2.459588842
10.9,2.388762789
21.7,3.077312261
16.1,2.778819272
53.2,3.974058396
51.6,3.943521672
32.2,3.471966453
12,2.48490665
11.4,2.433613355
9.1,2.208274414
10.4,2.341805806
26,3.258096538
15,2.708050201
11.7,2.459588842
10.3,2.332143895
11.6,2.451005098
9.5,2.251291799
10.6,2.360854001
11.5,2.442347035
